Nr Code,Variable Name,Is TT,LV Match,LV Text,EN Match,EN Text,Consensus Vote,Consensus Text,Consensus Reasoning,Include
NR23,Piedziņa,Y,,,,,,,,
NR24,4X4 pilna laika (4WD / AWD),N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""4X4 pilna laika (4WD / AWD)"" or any similar full-time four-wheel drive system.; There is no mention of a 4X4 or full-time (4WD/AWD) system in the specification text.; There is no mention of ""4X4 pilna laika (4WD / AWD)"" in the specification text.",☐
NR25,Pārnesumkārba,Y,,,,,,,,
NR26,Automātiskā pārnesumkārba,N,No,,Maybe,Uz stūres rata lāpstiņveida pārnesumi automobiļiem ar automātisko transmisiju,No (0Y/0M/3N),,"The specification text does not mention ""Automātiskā pārnesumkārba"" or any automatic transmission.; The specification text does not mention an automatic transmission.; The specification text does not mention ""Automātiskā pārnesumkārba"".",☑
NR27,Hibrīda Tehnoloģija,Y,,,,,,,,
NR28,mHEV,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""mHEV"" or any mild hybrid electric vehicle technology.; There is no mention of a mild hybrid electric vehicle (mHEV) in the specification text.; There is no mention of ""mHEV"" in the specification text.",☐
NR29,FHEV,N,Maybe,Elektriskās braukšanas režīma slēdzis (pieejams tikai hibrīda versijai),No,,No (0Y/0M/3N),,"The specification text does not mention ""FHEV"" or any full hybrid electric vehicle technology.; The specification text does not mention a full hybrid electric vehicle (FHEV).; The specification text does not mention ""FHEV"".",☑
NR30,PHEV,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""PHEV"" or any plug-in hybrid electric vehicle technology.; There is no mention of a plug-in hybrid electric vehicle (PHEV) in the specification text.; There is no mention of ""PHEV"" in the specification text.",☐
NR31,Krāsa,Y,,,,,,,,
NR32,Metāliska krāsa kā standarts,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Metāliska krāsa kā standarts"" or metallic paint as a standard feature.; The specification text does not mention metallic paint as a standard feature.; The specification text does not mention ""Metāliska krāsa kā standarts"".",☐
NR33,Ārējais Izskats -  Funkcionāls,Y,,,,,,,,
NR34,Durvju spoguļi - Elektriski/sildāmi,N,Yes,Elektriski regulējami sānu spoguļi,Yes,Apsildāmi un automātiski pielokāmi sānu spoguļi,Maybe (2Y/1M/0N),Apsildāmi un automātiski pielokāmi sānu spoguļi,"The text mentions heated and automatically folding side mirrors, which implies they are electrically adjustable, but ""Elektriski/sildāmi"" is not explicitly confirmed.; The text specifies that the side mirrors are heated and can fold automatically.; The text mentions electrically adjustable and heated side mirrors.",☑
NR35,Durvju spoguļi - elektriski/sildāmi/nolokāmi,N,Yes,Apsildāmi un automātiski pielokāmi sānu spoguļi,Yes,Apsildāmi un automātiski pielokāmi sānu spoguļi,Yes (3Y/0M/0N),Apsildāmi un automātiski pielokāmi sānu spoguļi,"The text explicitly states ""Apsildāmi un automātiski pielokāmi sānu spoguļi,"" confirming electrically adjustable, heated, and folding mirrors.; The text specifies that the side mirrors are heated and can fold automatically, which covers this feature.; The text mentions electrically adjustable, heated, and foldable side mirrors.",☑
NR36,Priekšējie vējstikla tīrītāji - automātiski,N,Yes,Automātiski stikla tīrītāji un lietus sensors,Yes,Automātiski stikla tīrītāji un lietus sensors,Yes (3Y/0M/0N),Automātiski stikla tīrītāji un lietus sensors,"The text explicitly mentions ""Automātiski stikla tīrītāji,"" confirming automatic front windshield wipers.; The specification text mentions automatic windshield wipers.; The text mentions automatic windshield wipers.",☑
NR37,Stikls - tonēts ar privātuma aizsardzību aizmugurē,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Stikls - tonēts ar privātuma aizsardzību aizmugurē"" or tinted glass with privacy protection at the rear.; There is no mention of tinted glass with privacy protection in the rear in the specification text.; The specification text does not mention ""Stikls - tonēts ar privātuma aizsardzību aizmugurē"".",☐
NR38,Sildāms vējstikls,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Sildāms vējstikls"" or a heated windshield.; The specification text does not mention a heated windshield.; There is no mention of ""Sildāms vējstikls"" in the specification text.",☐
NR39,Bagāžnieka durvis - elektriski atveramas,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Bagāžnieka durvis - elektriski atveramas"" or electrically opening trunk doors.; There is no mention of electrically opening trunk doors in the specification text.; The specification text does not mention ""Bagāžnieka durvis - elektriski atveramas"".",☐
NR40,Jumta sliedes,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Jumta sliedes"" or roof rails.; The specification text does not mention roof rails.; There is no mention of ""Jumta sliedes"" in the specification text.",☐
NR41,Panorāmas jumts,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Panorāmas jumts"" or a panoramic roof.; There is no mention of a panoramic roof in the specification text.; The specification text does not mention ""Panorāmas jumts"".",☐
NR42,Ārējais Izskats -  Apgaismojums,Y,,,,,,,,
NR43,Dienas gaitas lukturi - LED,N,Yes,LED dienas apgaismojuma lukturi,Yes,LED dienas apgaismojuma lukturi,Yes (3Y/0M/0N),LED dienas apgaismojuma lukturi,"The text explicitly mentions ""LED dienas apgaismojuma lukturi,"" confirming LED daytime running lights.; The specification text mentions LED daytime running lights.; The text mentions LED daytime running lights.",☑
NR44,Priekšējie miglas lukturi - LED,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Priekšējie miglas lukturi - LED"" or any LED front fog lights.; The specification text does not mention LED front fog lights.; The specification text does not mention ""Priekšējie miglas lukturi - LED"".",☐
NR45,Priekšējie miglas lukturi – LED integrēti,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Priekšējie miglas lukturi – LED integrēti"" or integrated LED front fog lights.; The specification text does not mention LED front fog lights that are integrated.; There is no mention of ""Priekšējie miglas lukturi – LED integrēti"" in the specification text.",☐
NR46,Priekšējo lukturu vadība – automātiska ieslēgšana/izslēgšana,N,No,,Yes,Inteliģentie automātiskie priekšējie lukturi,Yes (3Y/0M/0N),Inteliģentie automātiskie priekšējie lukturi,"The text mentions ""Inteliģentie automātiskie priekšējie lukturi,"" which implies automatic control for headlights.; The specification text mentions intelligent automatic front lights, which implies automatic on/off control.; The text mentions intelligent automatic headlights, which implies automatic on/off control.",☑
NR47,Priekšējo lukturu vadība – automātiska ieslēgšana/izslēgšana un tālās/tuvās gaismas,N,No,,No,,No (0Y/1M/2N),Inteliģentie automātiskie priekšējie lukturi,"The specification text does not mention ""Priekšējo lukturu vadība – automātiska ieslēgšana/izslēgšana un tālās/tuvās gaismas"" or automatic headlight control with high/low beam switching.; The text mentions intelligent automatic front lights but does not specify if it includes high/low beam control.; The specification text does not mention both automatic on/off and high/low beam control.",☐
NR48,Priekšējie lukturi – LED,N,Yes,LED priekšējie lukturi,Yes,LED priekšējie lukturi,Yes (3Y/0M/0N),LED priekšējie lukturi,"The text explicitly mentions ""LED priekšējie lukturi,"" confirming LED front headlights.; The specification text mentions LED front lights.; The text mentions LED front headlights.",☑
NR49,Priekšējie lukturi – adaptīvie LED bez Matrix vai Glare Free,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Priekšējie lukturi – adaptīvie LED bez Matrix vai Glare Free"" or adaptive LED headlights without Matrix or Glare Free technology.; The specification text does not mention adaptive LED headlights without Matrix or Glare Free features.; The specification text does not mention ""Priekšējie lukturi – adaptīvie LED bez Matrix vai Glare Free"".",☐
NR50,Priekšējie lukturi – adaptīvie LED ar Matrix vai Glare Free,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Priekšējie lukturi – adaptīvie LED ar Matrix vai Glare Free"" or adaptive LED headlights with Matrix or Glare Free technology.; The specification text does not mention adaptive LED headlights with Matrix or Glare Free features.; There is no mention of ""Priekšējie lukturi – adaptīvie LED ar Matrix vai Glare Free"" in the specification text.",☐
NR51,Interjers – Komforts/Ērtības,Y,,,,,,,,
NR52,Gaisa kondicionētājs,N,Yes,Automātiskā gaisa kondicionēšanas sistēma,Yes,Automātiskā gaisa kondicionēšanas sistēma,Yes (3Y/0M/0N),Automātiskā gaisa kondicionēšanas sistēma,"The text explicitly mentions ""Automātiskā gaisa kondicionēšanas sistēma,"" confirming the presence of an air conditioning system.; The specification text mentions an automatic air conditioning system.; The text mentions an automatic air conditioning system.",☑
NR53,Gaisa kondicionētājs - EATC 1 zona,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Gaisa kondicionētājs - EATC 1 zona"" or a single-zone electronic automatic temperature control air conditioner.; The specification text does not specify an EATC 1 zone air conditioning system.; The specification text does not mention ""Gaisa kondicionētājs - EATC 1 zona"".",☐
NR54,Gaisa kondicionētājs - EATC 2 zonas,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Gaisa kondicionētājs - EATC 2 zonas"" or a dual-zone electronic automatic temperature control air conditioner.; The specification text does not specify an EATC 2 zone air conditioning system.; There is no mention of ""Gaisa kondicionētājs - EATC 2 zonas"" in the specification text.",☐
NR55,Gaisa kondicionētājs - EATC 3 zonas,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Gaisa kondicionētājs - EATC 3 zonas"" or a three-zone electronic automatic temperature control air conditioner.; The specification text does not specify an EATC 3 zone air conditioning system.; The specification text does not mention ""Gaisa kondicionētājs - EATC 3 zonas"".",☐
NR56,Salona gaisa attīrītājs,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Salona gaisa attīrītājs"" or an air purifier for the cabin.; There is no mention of a cabin air purifier in the specification text.; There is no mention of ""Salona gaisa attīrītājs"" in the specification text.",☐
NR57,Apgaismojums - salons ar daudzkrāsu LED,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Apgaismojums - salons ar daudzkrāsu LED"" or multi-color LED interior lighting.; The specification text does not mention multi-color LED interior lighting.; The specification text does not mention ""Apgaismojums - salons ar daudzkrāsu LED"".",☐
NR58,Centrālā konsole ar roku balstu,N,Yes,Priekšējais elkoņbalsts,Yes,Priekšējais elkoņbalsts,Yes (3Y/0M/0N),Priekšējais elkoņbalsts,"The text mentions ""Priekšējais elkoņbalsts,"" confirming the presence of a front armrest, which is part of the central console.; The specification text mentions a front armrest, which is part of the central console.; The text mentions a front armrest, which is part of the central console.",☑
NR59,Automātiski tumšojams salona spogulis,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Automātiski tumšojams salona spogulis"" or an automatically dimming interior mirror.; The specification text does not mention an automatically dimming interior mirror.; The specification text does not mention ""Automātiski tumšojams salona spogulis"".",☐
NR60,12 V bagāžas nodalījumā,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""12 V bagāžas nodalījumā"" or a 12V socket in the luggage compartment.; There is no mention of a 12V socket in the luggage compartment in the specification text.; There is no mention of ""12 V bagāžas nodalījumā"" in the specification text.",☐
NR61,Bezvadu uzlāde,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Bezvadu uzlāde"" or wireless charging.; The specification text does not mention wireless charging.; The specification text does not mention ""Bezvadu uzlāde"".",☐
NR62,Interjers – In Car Entertainment/Komunikācijas,Y,,,,,,,,
NR63,"Daudzfunkcionāls skārienjūtīgais ekrāns - 6 - 7,9""",N,Yes,"7"" krāsains modernais autovadītāja braukšanas palīgsistēmu (ADAD) displejs mērinstrumentu panelī",Yes,"12,3"" skārienekrāns",Yes (3Y/0M/0N),"12,3"" skārienekrāns","The text mentions ""12,3"" skārienekrāns,"" confirming a multifunctional touchscreen in the specified size range.; The specification text mentions a 12.3"" touchscreen, which falls within the 6 - 7.9"" range.; The text mentions a 12.3"" touchscreen, which falls within the range of 6 - 7.9"".",☑
NR64,"Daudzfunkcionāls skārienjūtīgais ekrāns - 8 - 9,9""",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a multifunctional touchscreen in the ""8 - 9,9"" size range.; The specification text does not mention a touchscreen within the 8 - 9.9"" range.; The specification text does not mention a touchscreen within the range of 8 - 9.9"".",☐
NR65,"Daudzfunkcionāls skārienjūtīgais ekrāns - 10 - 11,9""",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a multifunctional touchscreen in the ""10 - 11,9"" size range.; The specification text does not mention a touchscreen within the 10 - 11.9"" range.; There is no mention of a touchscreen within the range of 10 - 11.9"" in the specification text.",☐
NR66,"Daudzfunkcionāls skārienjūtīgais ekrāns - 12 - """,N,Yes,"12,3"" skārienekrāns",No,,Maybe (2Y/0M/1N),"12,3"" skārienekrāns","The text mentions ""12,3"" skārienekrāns,"" confirming a multifunctional touchscreen in the specified size range.; The specification text mentions a 12.3"" touchscreen, which falls within the 12+"" range.; The specification text does not mention a touchscreen within the range of 12 - "".",☑
NR67,Zīmola audio sistēma,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Zīmola audio sistēma"" or branded audio system.; There is no mention of a brand-specific audio system in the specification text.; There is no mention of a ""Zīmola audio sistēma"" in the specification text.",☐
NR68,Navigācijas centrs,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Navigācijas centrs"" or navigation center.; The specification text does not mention a navigation center.; The specification text does not mention a ""Navigācijas centrs"".",☐
NR69,Navigācijas centrs - savienots,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Navigācijas centrs - savienots"" or connected navigation center.; The specification text does not mention a connected navigation center.; There is no mention of a ""Navigācijas centrs - savienots"" in the specification text.",☐
NR70,Android Auto un Apple CarPlay,N,Yes,Bezvadu Apple Car Play,Yes,Bezvadu Apple Car Play 3) Bezvadu Android Auto,Maybe (2Y/1M/0N),Bezvadu Apple Car Play 3) Bezvadu Android Auto,"The text mentions ""Bezvadu Apple Car Play"" and ""Bezvadu Android Auto,"" which implies the presence of Android Auto and Apple CarPlay, but not explicitly as a combined feature.; The specification text mentions both wireless Apple CarPlay and Android Auto.; The text mentions both Android Auto and Apple CarPlay.",☑
NR71,Android Auto un Apple CarPlay - bezvadu,N,Yes,Bezvadu Apple Car Play,Yes,Bezvadu Apple Car Play 3) Bezvadu Android Auto,Yes (3Y/0M/0N),Bezvadu Apple Car Play 3) Bezvadu Android Auto,"The text explicitly mentions ""Bezvadu Apple Car Play"" and ""Bezvadu Android Auto,"" confirming wireless Android Auto and Apple CarPlay.; The specification text specifies wireless versions of both Apple CarPlay and Android Auto.; The text mentions wireless Android Auto and Apple CarPlay.",☑
NR72,Vieds palīgs ar AI,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Vieds palīgs ar AI"" or smart assistant with AI.; There is no mention of a smart assistant with AI in the specification text.; The specification text does not mention a ""Vieds palīgs ar AI"".",☐
NR73,Avārijas zvans,N,Yes,Ārkārtas un avārijas izsaukums (e Call),Yes,Ārkārtas un avārijas izsaukums (e Call),Yes (3Y/0M/0N),Ārkārtas un avārijas izsaukums (e Call),"The text explicitly mentions ""Ārkārtas un avārijas izsaukums (e Call),"" confirming an emergency call feature.; The specification text mentions an emergency and breakdown call (e Call).; The text mentions an emergency call feature.",☑
NR74,Head - Up displejs,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Head - Up displejs"" or head-up display.; There is no mention of a head-up display in the specification text.; There is no mention of a ""Head - Up displejs"" in the specification text.",☐
NR75,Salons -  Instrumenti/Vadības Elementi,Y,,,,,,,,
NR76,Apsildāms stūres rats,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention an ""Apsildāms stūres rats"" or heated steering wheel.; The specification text does not mention a heated steering wheel.; The specification text does not mention an ""Apsildāms stūres rats"".",☐
NR77,Ādas (ieskaitot Sensico) stūres rats,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention an ""Ādas (ieskaitot Sensico) stūres rats"" or leather steering wheel.; There is no mention of a leather steering wheel in the specification text.; There is no mention of an ""Ādas (ieskaitot Sensico) stūres rats"" in the specification text.",☐
NR78,"Digitālais displejs - 8,9 collas",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Digitālais displejs - 8,9 collas"" or digital display of that size.; The specification text does not mention a digital display within the 8.9-inch range.; The specification text does not mention a digital display of 8.9 inches.",☐
NR79,"Digitālais displejs 9“ - 11,9”",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention a ""Digitālais displejs 9“ - 11,9”"" or digital display of that size.; The specification text does not mention a digital display within the 9"" - 11.9"" range.; There is no mention of a digital display within the range of 9"" - 11.9"" in the specification text.",☐
NR80,"Digitālais displejs 12+""",N,No,,No,,Yes (3Y/0M/0N),"12,3"" skārienekrāns","The text mentions ""12,3"" skārienekrāns,"" which can be considered a digital display of 12+ inches.; The specification text mentions a 12.3"" touchscreen, which implies a digital display of 12+"".; The text mentions a 7"" color modern driver assistance system display, which is not within the range of 12+"".",☑
NR81,Interjers -  Sēdekļi,Y,,,,,,,,
