Nr Code,Variable Name,Is TT,LV Match,LV Text,EN Match,EN Text,Consensus Vote,Consensus Text,Consensus Reasoning,Include
NR82,Apsildāms vadītāja sēdeklis,N,Yes,Apsildāmi priekšējie sēdekļi,Yes,Apsildāmi priekšējie sēdekļi,Yes (3Y/0M/0N),Apsildāmi priekšējie sēdekļi,"The text explicitly mentions ""Apsildāmi priekšējie sēdekļi,"" confirming heated front seats, which includes the driver's seat.; The specification text mentions heated front seats, which includes the driver's seat.; The text mentions heated front seats, which includes the driver's seat.",☑
NR83,Apsildāms pasažiera sēdeklis,N,Yes,Apsildāmi priekšējie sēdekļi,Yes,Apsildāmi priekšējie sēdekļi,Yes (3Y/0M/0N),Apsildāmi priekšējie sēdekļi,"The text explicitly mentions ""Apsildāmi priekšējie sēdekļi,"" confirming heated front seats, which includes the passenger seat.; The specification text mentions heated front seats, which includes the passenger's seat.; The text mentions heated front seats, which includes the passenger's seat.",☑
NR84,Apsildāmi aizmugurējie sēdekļi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Apsildāmi aizmugurējie sēdekļi"" or heated rear seats.; The specification text does not mention heated rear seats.; The specification text does not mention ""Apsildāmi aizmugurējie sēdekļi"".",☐
NR85,Vadītāja sēdekļa jostasvietas regulēšana manuāli,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Vadītāja sēdekļa jostasvietas regulēšana manuāli"" or manual lumbar adjustment for the driver's seat.; There is no mention of manual lumbar adjustment for the driver's seat in the specification text.; There is no mention of ""Vadītāja sēdekļa jostasvietas regulēšana manuāli"" in the specification text.",☐
NR86,Pasažiera sēdekļa jostasvietas regulēšana manuāli,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Pasažiera sēdekļa jostasvietas regulēšana manuāli"" or manual lumbar adjustment for the passenger's seat.; There is no mention of manual lumbar adjustment for the passenger's seat in the specification text.; The specification text does not mention ""Pasažiera sēdekļa jostasvietas regulēšana manuāli"".",☐
NR87,Vadītāja sēdekļa jostasvietas regulēšana elektriski,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Vadītāja sēdekļa jostasvietas regulēšana elektriski"" or electric lumbar adjustment for the driver's seat.; There is no mention of electric lumbar adjustment for the driver's seat in the specification text.; There is no mention of ""Vadītāja sēdekļa jostasvietas regulēšana elektriski"" in the specification text.",☐
NR88,Pasažiera sēdekļa jostasvietas regulēšana elektriski,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Pasažiera sēdekļa jostasvietas regulēšana elektriski"" or electric lumbar adjustment for the passenger's seat.; There is no mention of electric lumbar adjustment for the passenger's seat in the specification text.; The specification text does not mention ""Pasažiera sēdekļa jostasvietas regulēšana elektriski"".",☐
NR89,Elektriski regulējams vadītāja sēdeklis,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Elektriski regulējams vadītāja sēdeklis"" or electrically adjustable driver's seat.; The specification text does not mention an electrically adjustable driver's seat.; There is no mention of ""Elektriski regulējams vadītāja sēdeklis"" in the specification text.",☐
NR90,Elektriski regulējams pasažiera sēdeklis,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Elektriski regulējams pasažiera sēdeklis"" or electrically adjustable passenger seat.; The specification text does not mention an electrically adjustable passenger's seat.; The specification text does not mention ""Elektriski regulējams pasažiera sēdeklis"".",☐
NR91,Elektriski regulējams vadītāja sēdeklis ar atmiņu,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Elektriski regulējams vadītāja sēdeklis ar atmiņu"" or electrically adjustable driver's seat with memory.; There is no mention of an electrically adjustable driver's seat with memory in the specification text.; There is no mention of ""Elektriski regulējams vadītāja sēdeklis ar atmiņu"" in the specification text.",☐
NR92,Elektriski regulējams pasažiera sēdeklis ar atmiņu,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Elektriski regulējams pasažiera sēdeklis ar atmiņu"" or electrically adjustable passenger seat with memory.; There is no mention of an electrically adjustable passenger's seat with memory in the specification text.; The specification text does not mention ""Elektriski regulējams pasažiera sēdeklis ar atmiņu"".",☐
NR93,Sēdekļu apdare – audums/sintētiskā āda,N,Yes,Monoformas sporta stila sēdekļi ar melnu auduma apdari,Yes,Monoformas sporta stila sēdekļi ar melnu auduma apdari,Maybe (1Y/0M/2N),Monoformas sporta stila sēdekļi ar melnu auduma apdari,"The specification text does not mention ""Sēdekļu apdare – audums/sintētiskā āda"" or fabric/synthetic leather upholstery.; The specification text mentions seats with black fabric upholstery.; There is no mention of ""Sēdekļu apdare – audums/sintētiskā āda"" in the specification text.",☑
NR94,Sēdekļu apdare – Alcantara/sintētiskā āda,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Sēdekļu apdare – Alcantara/sintētiskā āda"" or Alcantara/synthetic leather upholstery.; There is no mention of Alcantara/synthetic leather upholstery in the specification text.; The specification text does not mention ""Sēdekļu apdare – Alcantara/sintētiskā āda"".",☐
NR95,Sēdekļu apdare – sintētiskā āda,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Sēdekļu apdare – sintētiskā āda"" or synthetic leather upholstery.; There is no mention of synthetic leather upholstery in the specification text.; There is no mention of ""Sēdekļu apdare – sintētiskā āda"" in the specification text.",☐
NR96,Interjers – Vadītāja Palīdzības Tehnoloģijas,Y,,,,,,,,
NR97,Automātiskā parkošanās sistēma,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Automātiskā parkošanās sistēma"" or automatic parking system.; The specification text does not mention an automatic parking system.; The specification text does not mention ""Automātiskā parkošanās sistēma"".",☐
NR98,Aklās zona uzraudzība,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Aklās zona uzraudzība"" or blind spot monitoring.; There is no mention of blind spot monitoring in the specification text.; There is no mention of ""Aklās zona uzraudzība"" in the specification text.",☐
NR99,Aklās zona uzraudzība ar šķērssatiksmes brīdinājumu,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Aklās zona uzraudzība ar šķērssatiksmes brīdinājumu"" or blind spot monitoring with cross traffic alert.; The specification text does not mention blind spot monitoring with cross-traffic alert.; The specification text does not mention ""Aklās zona uzraudzība ar šķērssatiksmes brīdinājumu"".",☐
NR100,Kruīza kontrole,N,Yes,Kruīza kontrole ar ātruma ierobežotāju,Yes,Kruīza kontrole ar ātruma ierobežotāju,Yes (3Y/0M/0N),Kruīza kontrole ar ātruma ierobežotāju,"The text explicitly mentions ""Kruīza kontrole ar ātruma ierobežotāju,"" confirming cruise control with a speed limiter.; The specification text mentions cruise control with a speed limiter.; The text mentions cruise control with a speed limiter.",☑
NR101,Kruīza kontrole - adaptīva,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Kruīza kontrole - adaptīva"" or adaptive cruise control.; The specification text does not mention adaptive cruise control.; The specification text does not mention ""Kruīza kontrole - adaptīva"".",☐
NR102,Kruīza kontrole - adaptīva Stop&Go,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Kruīza kontrole - adaptīva Stop&Go"" or adaptive cruise control with Stop&Go.; The specification text does not mention adaptive cruise control with Stop&Go.; There is no mention of ""Kruīza kontrole - adaptīva Stop&Go"" in the specification text.",☐
NR103,Kruīza kontrole - adaptīva satiksmes sastrēgumos,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Kruīza kontrole - adaptīva satiksmes sastrēgumos"" or adaptive cruise control in traffic jams.; The specification text does not mention adaptive cruise control for traffic jams.; The specification text does not mention ""Kruīza kontrole - adaptīva satiksmes sastrēgumos"".",☐
NR104,"Kruīza kontrole - adaptīva, balstīta uz navigācijas sistēmu",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Kruīza kontrole - adaptīva, balstīta uz navigācijas sistēmu"" or adaptive cruise control based on a navigation system.; The specification text does not mention adaptive cruise control based on the navigation system.; There is no mention of ""Kruīza kontrole - adaptīva, balstīta uz navigācijas sistēmu"" in the specification text.",☐
NR105,Joslas centrēšnas un apdzīšanas palīgs,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Joslas centrēšnas un apdzīšanas palīgs"" or lane centering and overtaking assistant.; There is no mention of lane centering and overtaking assistance in the specification text.; The specification text does not mention ""Joslas centrēšnas un apdzīšanas palīgs"".",☐
NR106,Kamera - priekšējais 360° skats,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Kamera - priekšējais 360° skats"" or front 360° camera view.; The specification text does not mention a front 360° camera view.; There is no mention of ""Kamera - priekšējais 360° skats"" in the specification text.",☐
NR107,Kamera - aizmugurējais skats,N,Yes,Atpakaļskata kamera,Yes,Atpakaļskata kamera,Yes (3Y/0M/0N),Atpakaļskata kamera,"The text explicitly mentions ""Atpakaļskata kamera,"" confirming a rearview camera.; The specification text mentions a rearview camera.; The text mentions a rearview camera.",☑
NR108,Parkošanās palīgsistēma – priekšējie sensori,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Parkošanās palīgsistēma – priekšējie sensori"" or front parking sensors.; There is no mention of front parking sensors in the specification text.; The specification text does not mention ""Parkošanās palīgsistēma – priekšējie sensori"".",☐
NR109,Parkošanās palīgsistēma – aizmugurējie sensori,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Parkošanās palīgsistēma – aizmugurējie sensori"" or rear parking sensors.; There is no mention of rear parking sensors in the specification text.; There is no mention of ""Parkošanās palīgsistēma – aizmugurējie sensori"" in the specification text.",☐
NR110,Mehānika – Šasija,Y,,,,,,,,
NR111,AEBS ar gājēju un velosipēdistu atpazīšanu,N,Yes,Inteliģentā ārkārtas bremzēšanas sistēma ar gājēju un riteņbraucēju atpazīšanas funkciju,Yes,Inteliģentā ārkārtas bremzēšanas sistēma ar gājēju un riteņbraucēju atpazīšanas funkciju,Yes (3Y/0M/0N),Inteliģentā ārkārtas bremzēšanas sistēma ar gājēju un riteņbraucēju atpazīšanas funkciju,"The text explicitly mentions ""Inteliģentā ārkārtas bremzēšanas sistēma ar gājēju un riteņbraucēju atpazīšanas funkciju,"" confirming AEBS with pedestrian and cyclist detection.; The specification text mentions an intelligent emergency braking system with pedestrian and cyclist recognition.; The text mentions an intelligent emergency braking system with pedestrian and cyclist recognition.",☑
NR112,Sadursmes mīkstināšana –2. sadursme,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Sadursmes mīkstināšana –2. sadursme"" or collision mitigation for a second collision.; There is no mention of collision mitigation for a second collision in the specification text.; The specification text does not mention ""Sadursmes mīkstināšana –2. sadursme"".",☐
NR113,Stāvbremze – elektriska,N,Yes,Elektroniska rokas bremze ar automātiskās stāvbremzes funkciju,Yes,Elektroniska rokas bremze ar automātiskās stāvbremzes funkciju,Yes (3Y/0M/0N),Elektroniska rokas bremze ar automātiskās stāvbremzes funkciju,"The text explicitly mentions ""Elektroniska rokas bremze ar automātiskās stāvbremzes funkciju,"" confirming an electric parking brake.; The specification text mentions an electronic handbrake with an automatic parking brake function.; The text mentions an electronic parking brake with an automatic parking brake function.",☑
NR114,Mehānika – Rati/Riepas,Y,,,,,,,,
NR115,"16"" tērauda rati",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""16"" tērauda rati"" or 16-inch steel wheels.; The specification text does not mention 16"" steel wheels.; The specification text does not mention ""16"" tērauda rati"".",☐
NR116,"16"" vieglmetāla rati",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""16"" vieglmetāla rati"" or 16-inch alloy wheels.; The specification text does not mention 16"" alloy wheels.; There is no mention of ""16"" vieglmetāla rati"" in the specification text.",☐
NR117,"17"" tērauda riteņi",N,Yes,"17"" tērauda diski, Sakura",Yes,"17"" tērauda diski, Sakura",Yes (3Y/0M/0N),"17"" tērauda diski, Sakura","The text explicitly mentions ""17"" tērauda diski, Sakura,"" confirming 17-inch steel wheels.; The specification text mentions 17"" steel wheels.; The text mentions 17"" steel wheels.",☑
NR118,"17"" vieglmetāla riteņi",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""17"" vieglmetāla riteņi"" or 17-inch alloy wheels.; The specification text does not mention 17"" alloy wheels.; The specification text does not mention ""17"" vieglmetāla riteņi"".",☐
NR119,"18"" tērauda riteņi",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""18"" tērauda riteņi"" or 18-inch steel wheels.; The specification text does not mention 18"" steel wheels.; There is no mention of ""18"" tērauda riteņi"" in the specification text.",☐
NR120,"18"" vieglmetāla riteņi",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""18"" vieglmetāla riteņi"" or 18-inch alloy wheels.; The specification text does not mention 18"" alloy wheels.; The specification text does not mention ""18"" vieglmetāla riteņi"".",☐
NR121,"19"" vieglmetāla riteņi",N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""19"" vieglmetāla riteņi"" or 19-inch alloy wheels.; The specification text does not mention 19"" alloy wheels.; There is no mention of ""19"" vieglmetāla riteņi"" in the specification text.",☐
NR122,Rezerves ritenis,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Rezerves ritenis"" or a spare wheel.; There is no mention of a spare wheel in the specification text.; The specification text does not mention ""Rezerves ritenis"".",☐
NR123,Riteņu pārsegi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Riteņu pārsegi"" or wheel covers.; The specification text does not mention wheel covers.; There is no mention of ""Riteņu pārsegi"" in the specification text.",☐
NR124,Drošība Un Aizsardzība,Y,,,,,,,,
NR125,Gaisa spilveni – ceļgaliem vai centrā,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Gaisa spilveni – ceļgaliem vai centrā"" or airbags for knees or center.; There is no mention of knee or center airbags in the specification text.; The specification text does not mention ""Gaisa spilveni – ceļgaliem vai centrā"".",☐
NR126,Gaisa spilveni – aizkari,N,Yes,"Autovadītāja un pasažiera gaisa drošības spilveni, sānu un aizkarveida gaisa drošības spilveni",Yes,"Autovadītāja un pasažiera gaisa drošības spilveni, sānu un aizkarveida gaisa drošības spilveni",Yes (3Y/0M/0N),"Autovadītāja un pasažiera gaisa drošības spilveni, sānu un aizkarveida gaisa drošības spilveni","The text explicitly mentions ""aizkarveida gaisa drošības spilveni,"" confirming curtain airbags.; The specification text mentions curtain airbags.; The text mentions curtain airbags.",☑
NR127,Gaisa spilveni – sānos,N,Yes,"Autovadītāja un pasažiera gaisa drošības spilveni, sānu un aizkarveida gaisa drošības spilveni",Yes,"Autovadītāja un pasažiera gaisa drošības spilveni, sānu un aizkarveida gaisa drošības spilveni",Yes (3Y/0M/0N),"Autovadītāja un pasažiera gaisa drošības spilveni, sānu un aizkarveida gaisa drošības spilveni","The text explicitly mentions ""sānu gaisa drošības spilveni,"" confirming side airbags.; The specification text mentions side airbags.; The text mentions side airbags.",☑
NR128,Signalizācija – perimetrs,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Signalizācija – perimetrs"" or perimeter alarm.; There is no mention of perimeter alarm in the specification text.; The specification text does not mention ""Signalizācija – perimetrs"".",☐
NR129,Bezatslēgas iedarbināšana,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Bezatslēgas iedarbināšana"" or keyless ignition.; The specification text does not mention keyless start.; There is no mention of ""Bezatslēgas iedarbināšana"" in the specification text.",☐
NR130,Bezatslēgas piekļuve,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Bezatslēgas piekļuve"" or keyless entry.; The specification text does not mention keyless entry.; The specification text does not mention ""Bezatslēgas piekļuve"".",☐
NR131,Garantija,Y,,,,,,,,
NR132,Papildus garantija – 2 gadi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 2 gadi"" or an additional 2-year warranty.; There is no mention of an additional 2-year warranty in the specification text.; There is no mention of ""Papildus garantija – 2 gadi"" in the specification text.",☐
NR133,Papildus garantija – 3 gadi,N,Yes,3 gadi,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 3 gadi"" or an additional 3-year warranty.; There is no mention of an additional 3-year warranty in the specification text.; The specification text does not mention ""Papildus garantija – 3 gadi"".",☑
NR134,Papildus garantija – 4 gadi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 4 gadi"" or an additional 4-year warranty.; There is no mention of an additional 4-year warranty in the specification text.; There is no mention of ""Papildus garantija – 4 gadi"" in the specification text.",☐
NR135,Papildus garantija – 5 gadi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 5 gadi"" or an additional 5-year warranty.; There is no mention of an additional 5-year warranty in the specification text.; The specification text does not mention ""Papildus garantija – 5 gadi"".",☐
NR136,Papildus garantija – 6 gadi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 6 gadi"" or an additional 6-year warranty.; There is no mention of an additional 6-year warranty in the specification text.; There is no mention of ""Papildus garantija – 6 gadi"" in the specification text.",☐
NR137,Papildus garantija – 7 gadi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 7 gadi"" or an additional 7-year warranty.; There is no mention of an additional 7-year warranty in the specification text.; The specification text does not mention ""Papildus garantija – 7 gadi"".",☐
NR138,Papildus garantija – 10 gadi,N,No,,No,,No (0Y/0M/3N),,"The specification text does not mention ""Papildus garantija – 10 gadi"" or an additional 10-year warranty.; There is no mention of an additional 10-year warranty in the specification text.; There is no mention of ""Papildus garantija – 10 gadi"" in the specification text.",☐
